,Pressures,P_prime,P_star,WIDTH_sub,HEIGHT_sub,WIDTH_mem,THICKNESS_mem,WIDTH_device,HEIGHT_chamber,HEIGHT_device,Stalk_angle,InnerRing,OuterRing,mem_layer,Negative Pressure Adh Force,Pos Pressure Adh Force,Neutral Pressure Adh Force,switching_ratio
0,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,7.648987433636128,1.311613953928648,12.101839010437445,6.3213392840154965,11.023243170189213,8.348967644546462,0.2996546736745231,0.5664819487773898,10.0,1.724759221076965,0.0289953667670488,,59.48395945234364
1,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.35600544345002,2.563386124992072,12.47118418690964,8.386245941429872,10.398227385045304,0.3672263085192782,0.0652865043868781,0.4934088319842675,10.0,1.8508422374725344,0.2716098129749298,,6.814342299346051
2,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,6.660918621211679,1.0559805921598648,12.3389374229115,5.806972905059862,13.202033626074574,-1.1851115113773858,0.5052367200185491,0.8921293711371084,10.0,2.3002471923828125,0.5842840075492859,,3.936864885333663
3,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,7.748054665587103,0.0863973161305813,13.31101009634163,6.5500937034931255,12.485368993672562,-5.956591383771894,0.3508719013016405,0.9018498066260596,10.0,2.77442479133606,0.2687438130378723,,10.32367874807625
4,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,6.662513745184386,2.756191353302905,12.960422888331882,6.384951637820586,11.318892646400098,28.97408340155924,0.4197354613068207,0.9599269769739516,10.0,2.837883949279785,1.2626391649246216,,2.247581120651524
5,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,7.4677985009845775,1.6482442624702265,13.49760309895274,5.983244655616523,10.9331357279324,-27.259179654268724,0.2740592525360537,0.2843092919356446,10.0,1.7204958200454712,8.17376602599979e-13,,2104899766610.369
6,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,6.644773152392085,0.863955164393598,12.357049287348396,7.197987284353632,14.225565577873509,34.1956790548915,0.0488680862293513,0.2809863376655153,10.0,1.535261154174805,0.0583579652011394,,26.307653957489737
7,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,7.959061539693303,2.398667679398842,10.156237811326308,5.91829611497738,13.523137495602295,-28.8706243699214,0.0305894831943193,0.38772441689388,10.0,1.142615556716919,0.1244153827428817,,9.183876877011752
8,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,7.710822629252157,2.7509766897540686,13.511321204098625,7.004865806748348,12.530434167563191,-19.682544956943907,0.0046635227350498,0.4224997667377657,10.0,2.0786163806915283,0.2701707482337951,,7.6937136765553
9,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.287005732672176,0.3689189786104679,14.194512972795003,6.846955619026127,10.628906912765435,2.5440431167248008,0.296512750794629,0.4722369440513596,10.0,2.1225240230560303,-0.0,,-inf
10,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.054917160853943,0.4029290641903302,13.371162514761831,6.443557993145343,10.808859463552832,2.246056096208619,0.503590549522995,0.893167200407882,10.0,2.5101895332336426,0.3031775951385498,,8.279601044023407
11,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,8.191623436140642,1.1243145576379932,14.850321237798363,7.388568833639745,10.482830408364576,2.6262857555268084,0.2306678824585735,0.4039019709384972,10.0,2.3247501850128174,0.0103896744549274,,223.75582556489755
12,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,7.680282599538828,0.489179747958344,14.50111878815594,7.058626168679896,10.11258732780446,2.271737378247749,0.6336070599757033,0.6542638026224465,10.0,2.019291639328003,-0.0,,-inf
13,"[-0.004, 0.004]",-0.003,-0.003,20.0,1.0,7.725056983128637,1.2550153801060882,14.887637910981493,7.115137648882135,10.254870384744248,3.065965525235299,0.3261681402450206,0.6938543625066744,10.0,2.9969468116760254,0.3444125056266784,,8.701620187173248
